Date : 2024-12-29 01:42:19
Directory : /home/somecoder/Documents/web/web project/student-teacher/client
Total : 74 files,  6174 codes, 151 comments, 606 blanks, all 6931 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/app/API/Sample_papers/Create                                                                                           |          1 |         52 |          0 |         15 |         67 |
| src/app/API/Sample_papers/DeletebyId                                                                                       |          1 |         43 |         30 |         11 |         84 |
| src/app/API/Sample_papers/GetActivitybyId                                                                                  |          1 |         17 |          0 |          4 |         21 |
| src/app/API/Sample_papers/Getallactivities                                                                                 |          1 |         26 |          1 |          7 |         34 |
| src/app/API/Sample_papers/Getallsamplepapers                                                                               |          1 |         58 |          0 |         12 |         70 |
| src/app/API/Sample_papers/GetbyIdsamplepaper                                                                               |          1 |         22 |          0 |          6 |         28 |
| src/app/API/Sample_papers/Solve                                                                                            |          1 |        111 |          1 |         19 |        131 |
| src/app/API/User                                                                                                           |         10 |      1,011 |          0 |        160 |      1,171 |
| src/app/API/User/Auth                                                                                                      |          1 |        248 |          0 |         29 |        277 |
| src/app/API/User/ChangePass                                                                                                |          1 |         79 |          0 |         16 |         95 |
| src/app/API/User/ForgotPass                                                                                                |          1 |         90 |          0 |         15 |        105 |
| src/app/API/User/HandleConnection                                                                                          |          6 |        487 |          0 |         78 |        565 |
| src/app/API/User/HandleConnection/accept                                                                                   |          1 |         84 |          0 |         17 |        101 |
| src/app/API/User/HandleConnection/cancel                                                                                   |          1 |         72 |          0 |         12 |         84 |
| src/app/API/User/HandleConnection/disconnect                                                                               |          1 |         77 |          0 |         12 |         89 |
| src/app/API/User/HandleConnection/getconnections                                                                           |          1 |         57 |          0 |         12 |         69 |
| src/app/API/User/HandleConnection/reject                                                                                   |          1 |         77 |          0 |         12 |         89 |
| src/app/API/User/HandleConnection/request                                                                                  |          1 |        120 |          0 |         13 |        133 |
| src/app/API/User/RemoveUser                                                                                                |          1 |        107 |          0 |         22 |        129 |
| src/app/API/responses                                                                                                      |          4 |         27 |          0 |          3 |         30 |
| src/app/API/responses/errors                                                                                               |          4 |         27 |          0 |          3 |         30 |
| src/app/Auth                                                                                                               |          2 |        390 |          9 |         27 |        426 |
| src/app/Navbar                                                                                                             |          2 |        206 |          0 |         23 |        229 |
| src/app/Samplepapers                                                                                                       |          6 |        478 |          4 |         36 |        518 |
| src/app/Samplepapers (Files)                                                                                               |          2 |        187 |          2 |         11 |        200 |
| src/app/Samplepapers/[id]                                                                                                  |          2 |          0 |          0 |          2 |          2 |
| src/app/Samplepapers/create                                                                                                |          2 |        291 |          2 |         23 |        316 |
| src/app/connections                                                                                                        |          4 |          3 |          0 |          5 |          8 |
| src/app/connections (Files)                                                                                                |          2 |          3 |          0 |          3 |          6 |
| src/app/connections/[username]                                                                                             |          2 |          0 |          0 |          2 |          2 |
| src/app/lib                                                                                                                |         15 |        667 |          6 |         90 |        763 |
| src/app/lib (Files)                                                                                                        |          3 |         78 |          0 |         13 |         91 |
| src/app/lib/contexts                                                                                                       |          2 |        120 |          5 |         27 |        152 |
| src/app/lib/middleware                                                                                                     |          2 |         70 |          0 |         10 |         80 |
| src/app/lib/models                                                                                                         |          5 |        243 |          1 |         22 |        266 |
| src/app/lib/models (Files)                                                                                                 |          1 |          7 |          0 |          2 |          9 |
| src/app/lib/models/Auth                                                                                                    |          1 |         15 |          0 |          1 |         16 |
| src/app/lib/models/mongoose_models                                                                                         |          3 |        221 |          1 |         19 |        241 |
| src/app/lib/slices                                                                                                         |          3 |        156 |          0 |         18 |        174 |
| src/app/popup                                                                                                              |          2 |        183 |         12 |         11 |        206 |
| src/app/userprofile                                                                                                        |          2 |        213 |          2 |         15 |        230 |
| src/app/verify                                                                                                             |          2 |         47 |          0 |          9 |         56 |
| src/app/verify/[token]                                                                                                     |          2 |         47 |          0 |          9 |         56 |
| tests                                                                                                                      |          1 |          5 |          1 |          3 |          9 |
| tests-examples                                                                                                             |          1 |        314 |         39 |         85 |        438 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/somecoder/Documents/web/web project/student-teacher/client/.github/workflows/playwright.yml                          | YAML               |         27 |          0 |          1 |         28 |
| /home/somecoder/Documents/web/web project/student-teacher/client/README.md                                                 | Markdown           |         23 |          0 |         14 |         37 |
| /home/somecoder/Documents/web/web project/student-teacher/client/next.config.ts                                            | TypeScript         |          4 |          1 |          3 |          8 |
| /home/somecoder/Documents/web/web project/student-teacher/client/package-lock.json                                         | JSON               |      1,979 |          0 |          1 |      1,980 |
| /home/somecoder/Documents/web/web project/student-teacher/client/package.json                                              | JSON               |         41 |          0 |          1 |         42 |
| /home/somecoder/Documents/web/web project/student-teacher/client/playwright.config.ts                                      | TypeScript         |         26 |         44 |         10 |         80 |
| /home/somecoder/Documents/web/web project/student-teacher/client/public/workers/worker.js                                  | JavaScript         |         28 |          0 |          3 |         31 |
| /home/somecoder/Documents/web/web project/student-teacher/client/run-curl.bat                                              | Batch              |          5 |          0 |          1 |          6 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/Sample_papers/CheckPaper/route.ts             | TypeScript         |         49 |          0 |         18 |         67 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/Sample_papers/Create/route.ts                 | TypeScript         |         52 |          0 |         15 |         67 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/Sample_papers/DeletebyId/route.ts             | TypeScript         |         43 |         30 |         11 |         84 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/Sample_papers/GetActivitybyId/route.ts        | TypeScript         |         17 |          0 |          4 |         21 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/Sample_papers/Getallactivities/route.ts       | TypeScript         |         26 |          1 |          7 |         34 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/Sample_papers/Getallsamplepapers/route.ts     | TypeScript         |         58 |          0 |         12 |         70 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/Sample_papers/GetbyIdsamplepaper/route.ts     | TypeScript         |         22 |          0 |          6 |         28 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/Sample_papers/Solve/route.ts                  | TypeScript         |        111 |          1 |         19 |        131 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/User/Auth/route.ts                            | TypeScript         |        248 |          0 |         29 |        277 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/User/ChangePass/route.ts                      | TypeScript         |         79 |          0 |         16 |         95 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/User/ForgotPass/route.ts                      | TypeScript         |         90 |          0 |         15 |        105 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/User/HandleConnection/accept/route.ts         | TypeScript         |         84 |          0 |         17 |        101 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/User/HandleConnection/cancel/route.ts         | TypeScript         |         72 |          0 |         12 |         84 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/User/HandleConnection/disconnect/route.ts     | TypeScript         |         77 |          0 |         12 |         89 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/User/HandleConnection/getconnections/route.ts | TypeScript         |         57 |          0 |         12 |         69 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/User/HandleConnection/reject/route.ts         | TypeScript         |         77 |          0 |         12 |         89 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/User/HandleConnection/request/route.ts        | TypeScript         |        120 |          0 |         13 |        133 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/User/RemoveUser/route.ts                      | TypeScript         |        107 |          0 |         22 |        129 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/responses/errors/Unauthorized.ts              | TypeScript         |          6 |          0 |          1 |          7 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/responses/errors/badrequest.ts                | TypeScript         |          6 |          0 |          1 |          7 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/responses/errors/customerr.ts                 | TypeScript         |          7 |          0 |          0 |          7 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/API/responses/errors/index.ts                     | TypeScript         |          8 |          0 |          1 |          9 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/Auth/page.tsx                                     | TypeScript JSX     |        144 |          6 |         22 |        172 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/Auth/style.module.css                             | CSS                |        246 |          3 |          5 |        254 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/Navbar/layout.tsx                                 | TypeScript JSX     |        126 |          0 |         21 |        147 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/Navbar/style.module.css                           | CSS                |         80 |          0 |          2 |         82 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/Samplepapers/[id]/page.tsx                        | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/Samplepapers/[id]/style.module.css                | CSS                |          0 |          0 |          1 |          1 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/Samplepapers/create/page.tsx                      | TypeScript JSX     |        152 |          1 |         22 |        175 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/Samplepapers/create/style.module.css              | CSS                |        139 |          1 |          1 |        141 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/Samplepapers/page.tsx                             | TypeScript JSX     |        101 |          2 |          9 |        112 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/Samplepapers/style.module.css                     | CSS                |         86 |          0 |          2 |         88 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/connections/[username]/page.tsx                   | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/connections/[username]/style.module.tsx           | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/connections/page.tsx                              | TypeScript JSX     |          3 |          0 |          2 |          5 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/connections/style.module.css                      | CSS                |          0 |          0 |          1 |          1 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/globals.css                                       | CSS                |         19 |          0 |          1 |         20 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/layout.tsx                                        | TypeScript JSX     |         34 |          0 |          4 |         38 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/contexts/samplepaperContext.tsx               | TypeScript JSX     |         47 |          5 |         11 |         63 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/contexts/workerContext.tsx                    | TypeScript JSX     |         73 |          0 |         16 |         89 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/db.ts                                         | TypeScript         |         34 |          0 |          6 |         40 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/emailverification.ts                          | TypeScript         |         29 |          0 |          7 |         36 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/middleware/errorhandler.ts                    | TypeScript         |         35 |          0 |          4 |         39 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/middleware/verifyToken.ts                     | TypeScript         |         35 |          0 |          6 |         41 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/models/Auth/signup.ts                         | TypeScript         |         15 |          0 |          1 |         16 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/models/db.d.ts                                | TypeScript         |          7 |          0 |          2 |          9 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/models/mongoose_models/message.ts             | TypeScript         |         17 |          0 |          4 |         21 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/models/mongoose_models/problem.ts             | TypeScript         |        111 |          1 |          8 |        120 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/models/mongoose_models/user.ts                | TypeScript         |         93 |          0 |          7 |        100 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/slices/authSlice.ts                           | TypeScript         |         64 |          0 |          6 |         70 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/slices/popupSlice.ts                          | TypeScript         |         77 |          0 |          5 |         82 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/slices/processSlice.ts                        | TypeScript         |         15 |          0 |          7 |         22 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/lib/streamReader.ts                               | TypeScript         |         15 |          0 |          0 |         15 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/page.module.css                                   | CSS                |          0 |          0 |          1 |          1 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/page.tsx                                          | TypeScript JSX     |          8 |          0 |          1 |          9 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/popup/layout.tsx                                  | TypeScript JSX     |         69 |         12 |          8 |         89 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/popup/style.module.css                            | CSS                |        114 |          0 |          3 |        117 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/store.ts                                          | TypeScript         |         16 |          0 |          3 |         19 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/storeProvider.tsx                                 | TypeScript JSX     |         15 |          1 |          2 |         18 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/userprofile/page.tsx                              | TypeScript JSX     |        110 |          1 |         12 |        123 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/userprofile/style.module.css                      | CSS                |        103 |          1 |          3 |        107 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/verify/[token]/page.tsx                           | TypeScript JSX     |         39 |          0 |          9 |         48 |
| /home/somecoder/Documents/web/web project/student-teacher/client/src/app/verify/[token]/style.module.css                   | CSS                |          8 |          0 |          0 |          8 |
| /home/somecoder/Documents/web/web project/student-teacher/client/tests-examples/demo-todo-app.spec.ts                      | TypeScript         |        314 |         39 |         85 |        438 |
| /home/somecoder/Documents/web/web project/student-teacher/client/tests/example.spec.ts                                     | TypeScript         |          5 |          1 |          3 |          9 |
| /home/somecoder/Documents/web/web project/student-teacher/client/tsconfig.json                                             | JSON with Comments |         27 |          0 |          1 |         28 |
| Total                                                                                                                      |                    |      6,174 |        151 |        606 |      6,931 |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
